Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
2097.8000000000466,
2098.3000000000466,
2098.9000000000233,
2100.4000000000233,
2100.9000000000233,
2101.5,
2102.0999999999767,
2102.6999999999534,
2103.0999999999767,
2103.6999999999534,
2104.3000000000466,
2105,
2105.5999999999767,
2106.1999999999534,
2106.6999999999534,
2108,
2108.5999999999767,
2109.0999999999767,
2109.5999999999767,
2110.0999999999767,
2110.5999999999767,
2111.0999999999767,
2111.6999999999534,
2112.3000000000466,
2112.9000000000233,
2113.5,
2114.0999999999767,
2115.3000000000466,
2115.8000000000466,
2116.3000000000466,
2116.9000000000233,
2117.4000000000233,
2117.9000000000233,
2118.5,
2119,
2119.5,
2120.0999999999767,
2120.5,
2121.4000000000233,
2122.5999999999767,
2123.0999999999767,
2123.6999999999534,
2124.3000000000466,
2124.8000000000466,
2125.3000000000466,
2125.9000000000233,
2126.4000000000233,
2127,
2127.5,
2127.9000000000233,
2128.5,
2129.8000000000466,
2130.3000000000466,
2130.9000000000233,
2131.4000000000233,
2132,
2132.5999999999767,
2133.1999999999534,
2133.6999999999534,
2134.3000000000466,
2134.6999999999534,
2135.1999999999534,
2135.8000000000466,
2137.3000000000466,
2138,
2138.5,
2139.0999999999767,
2139.5999999999767,
2140.0999999999767,
2140.5999999999767,
2141.1999999999534,
2141.9000000000233,
2142.4000000000233,
2142.9000000000233,
2143.5,
2144.6999999999534,
2145.1999999999534,
2145.6999999999534,
2146.4000000000233,
2147,
2147.5,
2147.9000000000233,
2148.5,
2149.0999999999767,
2149.5999999999767,
2150.1999999999534,
2150.6999999999534,
2152,
2152.5,
2153,
2153.9000000000233,
2154.4000000000233,
2155,
2155.4000000000233,
2155.9000000000233,
2156.5,
2157,
2158.0999999999767,
2158.6999999999534,
2160,
2160.4000000000233,
2161,
2161.5,
2162.0999999999767,
2162.5999999999767,
2163.0999999999767,
2163.8000000000466,
2164.3000000000466,
2164.8000000000466,
2165.3000000000466,
2165.9000000000233,
2167.0999999999767,
2167.8000000000466,
2168.4000000000233,
2168.9000000000233,
2169.4000000000233,
2169.9000000000233,
2170.8000000000466,
2171.3000000000466,
2171.9000000000233,
2172.4000000000233,
2172.9000000000233,
2173.4000000000233,
2174.6999999999534,
2175.3000000000466,
2175.9000000000233,
2176.3000000000466,
2176.8000000000466,
2177.4000000000233,
2177.9000000000233,
2178.5,
2179.0999999999767,
2179.5999999999767,
2180.1999999999534,
2180.6999999999534,
2182.0999999999767,
2182.5999999999767,
2183.0999999999767,
2183.5999999999767,
2184.0999999999767,
2184.6999999999534,
2185.3000000000466,
2185.8000000000466,
2186.5999999999767,
2187.4000000000233,
2187.9000000000233,
2188.5,
2189.8000000000466,
2190.4000000000233,
2190.9000000000233,
2191.4000000000233,
2192,
2192.5,
2193.0999999999767,
2193.5999999999767,
2194.1999999999534,
2194.6999999999534,
2195.3000000000466,
2195.8000000000466,
2197.0999999999767,
2197.6999999999534,
2198.3000000000466,
2198.6999999999534,
2199.3000000000466,
2199.8000000000466,
2200.4000000000233,
2201,
2201.5,
2202.0999999999767,
2202.5,
2203.0999999999767,
2204.5999999999767,
2205.1999999999534,
2205.6999999999534,
2206.3000000000466,
2206.8000000000466,
2207.3000000000466,
2207.9000000000233,
2208.4000000000233,
2209,
2209.4000000000233,
2210,
2210.5999999999767,
2211.9000000000233,
2212.5,
2212.9000000000233,
2213.5,
2214,
2214.5,
2215.0999999999767,
2215.5999999999767,
2216.0999999999767,
2216.5999999999767,
2217.1999999999534,
2217.6999999999534,
2218.9000000000233,
2219.5,
2220.4000000000233,
2220.9000000000233,
2221.4000000000233,
2222.0999999999767,
2222.5999999999767,
2223.0999999999767,
2223.6999999999534,
2224.3000000000466,
2224.8000000000466,
2225.1999999999534,
2226.5,
2227,
2227.5999999999767,
2228.0999999999767,
2228.5999999999767,
2229.0999999999767,
2229.8000000000466,
2230.4000000000233,
2230.8000000000466,
2231.5,
2232.0999999999767,
2232.5999999999767,
2233.8000000000466,
2234.5,
2234.9000000000233,
2235.5,
2236,
2236.8000000000466,
2237.4000000000233,
2237.9000000000233,
2238.5,
2239,
2239.5,
2240.0999999999767,
2241.4000000000233,
2242,
2242.5,
2243,
2243.5,
2244.0999999999767,
2244.5999999999767,
2245.0999999999767,
2245.5999999999767,
2246.1999999999534,
2246.6999999999534,
2247.3000000000466,
2248.5,
2249,
2249.5999999999767,
2250.1999999999534,
2250.8000000000466,
2251.3000000000466,
2251.9000000000233,
2252.5,
2253.1999999999534,
2253.8000000000466,
2254.3000000000466,
2254.9000000000233,
2256.0999999999767,
2256.6999999999534,
2257.3000000000466,
2257.8000000000466,
2258.3000000000466,
2258.9000000000233,
2259.4000000000233,
2259.9000000000233,
2260.4000000000233,
2260.9000000000233,
2261.5,
2262.0999999999767,
2263.3000000000466,
2263.8000000000466,
2264.4000000000233,
2265,
2265.4000000000233,
2265.9000000000233,
2266.5,
2267,
2267.5999999999767,
2268.0999999999767,
2268.6999999999534,
2269.4000000000233,
2270.6999999999534,
2271.1999999999534,
2271.9000000000233,
2272.5,
2273,
2273.5,
2274.0999999999767,
2274.5999999999767,
2275.0999999999767,
2275.6999999999534,
2276.3000000000466,
2276.9000000000233,
2278.1999999999534,
2278.8000000000466,
2279.3000000000466,
2279.8000000000466,
2280.3000000000466,
2280.9000000000233,
2281.4000000000233,
2282,
2282.5999999999767,
2283.0999999999767,
2283.5999999999767,
2284.0999999999767,
2285.5999999999767,
2286.1999999999534,
2286.8000000000466,
2287.3000000000466,
2287.9000000000233,
2288.4000000000233,
2289.0999999999767,
2289.5999999999767,
2290.1999999999534,
2290.6999999999534,
2291.3000000000466,
2291.8000000000466,
2293,
2293.5999999999767,
2294,
2294.5999999999767,
2295.0999999999767,
2295.5999999999767,
2296.1999999999534,
2296.6999999999534,
2297.3000000000466,
2297.8000000000466,
2298.3000000000466,
2298.8000000000466,
2300,
2300.6999999999534,
2301.1999999999534,
2302.0999999999767,
2302.5999999999767,
2303.0999999999767,
2303.6999999999534,
2304.1999999999534,
2304.6999999999534,
2305.3000000000466,
2305.8000000000466,
2306.3000000000466,
2307.5,
2308.0999999999767,
2308.5999999999767,
2309.1999999999534,
2309.6999999999534,
2310.3000000000466,
2310.8000000000466,
2311.4000000000233,
2311.9000000000233,
2312.5,
2313,
2313.5,
2314.8000000000466,
2315.3000000000466,
2315.8000000000466,
2316.4000000000233,
2316.8000000000466,
2317.4000000000233,
2318.3000000000466,
2318.8000000000466,
2319.4000000000233,
2319.9000000000233,
2320.4000000000233,
2320.9000000000233,
2322.1999999999534,
2322.8000000000466,
2323.4000000000233,
2323.8000000000466,
2324.3000000000466,
2324.9000000000233,
2325.4000000000233,
2325.9000000000233,
2326.4000000000233,
2327,
2327.5,
2328,
2329.1999999999534,
2329.6999999999534,
2330.3000000000466,
2331,
2331.5,
2332,
2332.5,
2333.0999999999767,
2333.6999999999534,
2334.1999999999534,
2335.0999999999767,
2335.5,
2336.9000000000233,
2337.4000000000233,
2338,
2338.5,
2339,
2339.5999999999767,
2340.1999999999534,
2340.6999999999534,
2341.3000000000466,
2341.9000000000233,
2342.4000000000233,
2343,
2344.1999999999534,
2344.8000000000466,
2345.6999999999534,
2346.5,
2347.5,
2348.6999999999534,
2349.5999999999767,
2350.0999999999767,
2350.5999999999767,
2351.1999999999534,
2351.9000000000233,
2352.4000000000233,
2353.9000000000233,
2354.5,
2355,
2355.5,
2356.0999999999767,
2356.5999999999767,
2357.0999999999767,
2357.6999999999534,
2358.1999999999534,
2358.8000000000466,
2359.3000000000466,
2359.8000000000466,
2361,
2361.5999999999767,
2362.3000000000466,
2362.8000000000466,
2363.3000000000466,
2363.9000000000233,
2364.4000000000233,
2364.9000000000233,
2365.5,
2366,
2366.5999999999767,
2367.0999999999767,
2368.3000000000466,
2368.8000000000466,
2370.4000000000233,
2371,
2371.5,
2372.0999999999767,
2372.5999999999767,
2373.1999999999534,
2373.8000000000466,
2374.3000000000466,
2374.9000000000233,
2375.5999999999767,
2376.8000000000466,
2377.4000000000233,
2377.9000000000233,
2378.5,
2379.4000000000233,
2379.9000000000233,
2380.5,
2381.1999999999534,
2382,
2382.6999999999534,
2383.8000000000466,
2384.5,
2386.5,
2387.0999999999767,
2387.6999999999534,
2388.0999999999767,
2389,
2389.5,
2390.0999999999767,
2390.6999999999534,
2391.3000000000466,
2391.9000000000233,
2392.5999999999767,
2393.0999999999767,
2394.9000000000233,
2395.8000000000466,
2396.4000000000233,
2397,
2397.5,
2398,
2398.5999999999767,
2399.0999999999767,
2399.5999999999767,
2400.0999999999767,
2400.5999999999767,
2401.1999999999534,
2403.3000000000466,
2403.9000000000233,
2404.3000000000466,
2404.9000000000233,
2405.5,
2408,
2408.5999999999767,
2409.1999999999534,
2409.6999999999534,
2410.1999999999534,
2410.6999999999534,
2411.4000000000233,
2414,
2414.8000000000466,
2415.3000000000466,
2415.9000000000233,
2416.4000000000233,
2416.9000000000233,
2417.5999999999767,
2418.0999999999767,
2418.6999999999534,
2419.1999999999534,
2419.6999999999534,
2420.3000000000466,
2422.0999999999767,
2423.0999999999767,
2423.6999999999534,
2424.3000000000466,
2424.9000000000233,
2425.3000000000466,
2426.1999999999534,
2426.6999999999534,
2427.3000000000466,
2427.8000000000466,
2428.3000000000466,
2428.8000000000466,
2430.1999999999534,
2430.8000000000466,
2431.4000000000233,
2432.0999999999767,
2432.5999999999767,
2433.0999999999767,
2433.8000000000466,
2434.4000000000233,
2434.9000000000233,
2435.4000000000233,
2436,
2436.5,
2438,
2438.5,
2439.0999999999767,
2439.6999999999534,
2440.1999999999534,
2440.6999999999534,
2441.3000000000466,
2441.9000000000233,
2442.6999999999534,
2443.1999999999534,
2443.8000000000466,
2444.3000000000466,
2445.6999999999534,
2446.3000000000466,
2446.9000000000233,
2447.4000000000233,
2447.9000000000233,
2448.5,
2449,
2449.5,
2450,
2450.5999999999767,
2451.0999999999767,
2451.6999999999534,
2453.0999999999767,
2453.6999999999534,
2454.1999999999534,
2454.8000000000466,
2455.3000000000466,
2456,
2456.5,
2457.0999999999767,
2457.5999999999767,
2458.1999999999534,
2458.9000000000233,
2459.4000000000233,
2460.6999999999534,
2461.4000000000233,
2462.0999999999767,
2462.5999999999767,
2463.0999999999767,
2463.6999999999534,
2464.1999999999534,
2464.6999999999534,
2465.3000000000466,
2465.9000000000233,
2466.5,
2467,
2468.3000000000466,
2468.8000000000466,
2469.4000000000233,
2469.9000000000233,
2470.5,
2471,
2472.0999999999767,
2472.6999999999534,
2473.1999999999534,
2473.6999999999534,
2474.3000000000466,
2474.9000000000233,
2476.4000000000233,
2477,
2477.5999999999767,
2478,
2478.5999999999767,
2479.1999999999534,
2479.6999999999534,
2480.1999999999534,
2480.8000000000466,
2481.3000000000466,
2481.9000000000233,
2482.5,
2483.8000000000466,
2484.3000000000466,
2484.8000000000466,
2485.4000000000233,
2485.9000000000233,
2486.5,
2486.9000000000233,
2487.4000000000233,
2488,
2488.5,
2489.0999999999767,
2489.5999999999767,
2491.1999999999534,
2491.9000000000233,
2492.4000000000233,
2492.9000000000233,
2493.4000000000233,
2494,
2494.5,
2495.0999999999767,
2495.5,
2496.0999999999767,
2496.5999999999767,
2497.1999999999534,
2498.5,
2499.0999999999767,
2499.6999999999534,
2500.1999999999534,
2500.6999999999534,
2501.3000000000466,
2501.9000000000233,
2502.4000000000233,
2503,
2503.5999999999767,
2504.0999999999767,
2504.6999999999534,
2505.9000000000233,
2506.8000000000466,
2507.4000000000233,
2507.9000000000233,
2508.5,
2509.0999999999767,
2509.5999999999767,
2510.1999999999534,
2510.6999999999534,
2511.3000000000466,
2511.9000000000233,
2512.4000000000233,
2513.8000000000466,
2514.4000000000233,
2514.9000000000233,
2515.5,
2516.0999999999767,
2516.5,
2517.0999999999767,
2517.6999999999534,
2518.3000000000466,
2518.8000000000466,
2519.3000000000466,
2519.9000000000233,
2521.1999999999534,
2521.8000000000466,
2522.4000000000233,
2523.0999999999767,
2523.6999999999534,
2524.3000000000466,
2524.8000000000466,
2525.4000000000233,
2526.0999999999767,
2526.6999999999534,
2527.1999999999534,
2527.6999999999534,
2529,
2529.5,
2530.1999999999534,
2530.6999999999534,
2531.3000000000466,
2531.9000000000233,
2532.4000000000233,
2533,
2533.5,
2534,
2534.5999999999767,
2535.0999999999767,
2536.4000000000233,
2537,
2537.5999999999767,
2538.0999999999767,
2538.5999999999767,
2539.5,
2540,
2540.5999999999767,
2541.1999999999534,
2541.9000000000233,
2542.5,
2542.9000000000233,
2544.3000000000466,
2544.8000000000466,
2545.4000000000233,
2546,
2546.5,
2547,
2547.5999999999767,
2548.1999999999534,
2548.6999999999534,
2549.1999999999534,
2549.8000000000466,
2550.3000000000466,
2551.8000000000466,
2552.3000000000466,
2552.9000000000233,
2553.5,
2554,
2554.5,
2555.4000000000233,
2556,
2556.5999999999767,
2557.0999999999767,
2557.5999999999767,
2558.1999999999534,
2559.5,
2560.1999999999534,
2560.6999999999534,
2561.3000000000466,
2561.9000000000233,
2562.5,
2563,
2563.5999999999767,
2564.0999999999767,
2564.5999999999767,
2565.1999999999534,
2565.6999999999534,
2567,
2567.5,
2568.0999999999767,
2568.6999999999534,
2569.1999999999534,
2569.6999999999534,
2570.1999999999534,
2570.6999999999534,
2571.5999999999767,
2572.0999999999767,
2572.6999999999534,
2573.3000000000466,
2574.6999999999534,
2575.3000000000466,
2575.8000000000466,
2576.3000000000466,
2576.9000000000233,
2577.4000000000233,
2577.9000000000233,
2578.4000000000233,
2578.9000000000233,
2579.5,
2580,
2580.5,
2582,
2582.5999999999767,
2583.0999999999767,
2583.5999999999767,
2584.0999999999767,
2584.5999999999767,
2585.1999999999534,
2585.6999999999534,
2586.1999999999534,
2586.8000000000466,
2587.5999999999767,
2588.0999999999767,
2589.5,
2590.0999999999767,
2590.6999999999534,
2591.1999999999534,
2591.8000000000466,
2592.4000000000233,
2592.9000000000233,
2593.6999999999534,
2594.1999999999534,
2594.6999999999534,
2595.3000000000466,
2597.9000000000233,
2599.3000000000466,
2599.9000000000233,
2600.4000000000233,
2600.9000000000233,
2601.5999999999767,
2602.1999999999534,
2602.6999999999534,
2603.3000000000466,
2603.8000000000466,
2604.3000000000466,
2604.8000000000466,
2605.4000000000233,
2607,
2607.5,
2608,
2608.5999999999767,
2609.0999999999767,
2609.6999999999534,
2610.3000000000466,
2610.8000000000466,
2611.4000000000233,
2611.9000000000233,
2612.4000000000233,
2613.3000000000466,
2615.0999999999767,
2615.9000000000233,
2616.5999999999767,
2617.3000000000466,
2618.1999999999534,
2618.9000000000233,
2619.5,
2620,
2620.5,
2621.0999999999767,
2621.6999999999534,
2622.3000000000466,
2623.9000000000233,
2624.5,
2625.0999999999767,
2625.5999999999767,
2626.0999999999767,
2626.6999999999534,
2627.1999999999534,
2627.6999999999534,
2628.3000000000466,
2629.1999999999534,
2629.8000000000466,
2630.3000000000466,
2631.6999999999534,
2632.3000000000466,
2632.9000000000233,
2633.4000000000233,
2633.9000000000233,
2634.5,
2635,
2635.5,
2636.0999999999767,
2636.6999999999534,
2637.0999999999767,
2637.6999999999534,
2639.0999999999767,
2639.9000000000233,
2640.4000000000233,
2641,
2641.6999999999534,
2642.3000000000466,
2642.6999999999534,
2643.3000000000466,
2643.9000000000233,
2644.4000000000233,
2644.9000000000233,
2645.5999999999767,
2647,
2647.6999999999534,
2648.1999999999534,
2649,
2649.5999999999767,
2650.5,
2651.4000000000233,
2652.0999999999767,
2652.5999999999767,
2653.0999999999767,
2653.6999999999534,
2654.1999999999534,
2656.1999999999534,
2657,
2657.5,
2659.4000000000233,
2660.4000000000233,
2661,
2662.4000000000233,
2663.1999999999534,
2666,
2666.6999999999534,
2667.1999999999534,
2667.8000000000466,
2669.3000000000466,
2669.8000000000466,
2670.4000000000233,
2670.9000000000233,
2671.5999999999767,
2672.0999999999767,
2672.5999999999767,
2673.1999999999534,
2673.6999999999534,
2674.3000000000466,
2674.8000000000466,
2675.4000000000233,
2677.3000000000466,
2677.9000000000233,
2678.4000000000233,
2679.1999999999534,
2680.6999999999534,
2681.4000000000233,
2682.3000000000466,
2682.9000000000233,
2683.5999999999767,
2684.5,
2685.4000000000233,
2686,
2687.1999999999534,
2687.8000000000466,
2688.3000000000466,
2688.9000000000233,
2689.4000000000233,
2690,
2690.5,
2691.0999999999767,
2691.5999999999767,
2692.1999999999534,
2692.6999999999534,
2693.1999999999534,
2695.9000000000233,
2696.5,
2697.0999999999767,
2697.5999999999767,
2698.0999999999767,
2698.6999999999534,
2699.0999999999767,
2699.6999999999534,
2700.1999999999534,
2701.0999999999767,
2701.9000000000233,
2702.5,
2704.5,
2705.0999999999767,
2705.5999999999767,
2706.1999999999534,
2706.5999999999767,
2707.1999999999534,
2707.6999999999534,
2708.1999999999534,
2708.8000000000466,
2709.3000000000466,
2709.8000000000466,
2710.4000000000233,
2712.1999999999534,
2713.5,
2714.3000000000466,
2715.4000000000233,
2715.9000000000233,
2716.5,
2717.0999999999767,
2717.5999999999767,
2718.0999999999767,
2718.6999999999534,
2719.0999999999767,
2719.6999999999534,
2721.5,
2722.0999999999767,
2722.6999999999534,
2723.1999999999534,
2723.8000000000466,
2724.3000000000466,
2724.9000000000233,
2725.4000000000233,
2725.8000000000466,
2726.4000000000233,
2727,
2727.5,
2728.8000000000466,
2729.4000000000233,
2729.9000000000233,
2730.4000000000233,
2731,
2731.5999999999767,
2732.1999999999534,
2732.6999999999534,
2733.4000000000233,
2734,
2734.5,
2735,
2736.5,
2737.0999999999767,
2737.6999999999534,
2738.3000000000466,
2738.8000000000466,
2739.3000000000466,
2739.8000000000466,
2740.4000000000233,
2740.9000000000233,
2741.5,
2742.0999999999767,
2742.5999999999767,
2743.9000000000233,
2744.4000000000233,
2745,
2745.5,
2746.0999999999767,
2746.5999999999767,
2747.0999999999767,
2747.5999999999767,
2748.0999999999767,
2748.6999999999534,
2749.1999999999534,
2749.6999999999534,
2751.0999999999767,
2751.9000000000233,
2752.6999999999534,
2753.1999999999534,
2753.8000000000466,
2754.3000000000466,
2754.8000000000466,
2755.3000000000466,
2755.9000000000233,
2756.4000000000233,
2756.9000000000233,
2757.4000000000233,
2758.8000000000466,
2759.3000000000466,
2759.8000000000466,
2760.3000000000466,
2760.9000000000233,
2761.5,
2762.0999999999767,
2762.5999999999767,
2763.1999999999534,
2763.5999999999767,
2764.0999999999767,
2764.6999999999534,
2766,
2766.5,
2767.0999999999767,
2767.6999999999534,
2768.5,
2769.0999999999767,
2769.5999999999767,
2770.0999999999767,
2770.6999999999534,
2771.1999999999534,
2771.9000000000233,
2772.4000000000233,
2773.6999999999534,
2774.1999999999534,
2774.8000000000466,
2775.3000000000466,
2775.8000000000466,
2776.3000000000466,
2776.9000000000233,
2777.4000000000233,
2778,
2778.5,
2779,
2779.5,
2780.9000000000233,
2781.4000000000233,
2782,
2782.5999999999767,
2783.0999999999767,
2783.9000000000233,
2784.4000000000233,
2785,
2785.5,
2786.0999999999767,
2786.5,
2787.0999999999767,
2788.4000000000233,
2789,
2789.5,
2790,
2790.5,
2791.0999999999767,
2791.6999999999534,
2792.1999999999534,
2792.6999999999534,
2793.3000000000466,
2793.8000000000466,
2794.3000000000466,
2795.5999999999767,
2796.1999999999534,
2796.8000000000466,
2797.3000000000466,
2797.8000000000466,
2798.4000000000233,
2798.9000000000233,
2799.6999999999534,
2800.3000000000466,
2800.8000000000466,
2801.3000000000466,
2801.9000000000233,
2803.1999999999534,
2803.8000000000466,
2804.3000000000466,
2804.9000000000233,
2805.4000000000233,
2805.9000000000233,
2806.5,
2807,
2807.5999999999767,
2808.0999999999767,
2808.5999999999767,
2809.1999999999534,
2810.5,
2811,
2811.6999999999534,
2812.1999999999534,
2812.6999999999534,
2813.3000000000466,
2813.8000000000466,
2814.3000000000466,
2814.9000000000233,
2815.5999999999767,
2816.1999999999534,
2816.6999999999534,
2818,
2818.5999999999767,
2819,
2819.5999999999767,
2820.0999999999767,
2820.5999999999767,
2821.0999999999767,
2821.6999999999534,
2822.3000000000466,
2822.9000000000233,
2823.4000000000233,
2823.9000000000233
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
2,
0.5999999999767169,
1.2000000000698492,
1.400000000023283,
0.6999999999534339,
0.6999999999534339,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
1.7000000000698492,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6999999999534339,
0.6000000000931323,
1.599999999976717,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
1.7000000000698492,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5999999999767169,
3.199999999953434,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
1.099999999976717,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5999999999767169,
2.300000000046566,
0.6999999999534339,
0.5999999999767169,
0.5999999999767169,
0.5,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
2.900000000023283,
0.5,
0.7000000000698492,
0.6999999999534339,
0.5999999999767169,
0.9000000000232831,
1,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
1.6999999999534339,
0.5,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5,
1.900000000023283,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.6999999999534339,
0.5,
0.6000000000931323,
0.5,
1.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
1.8000000000465661,
0.6999999999534339,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.39999999990686774,
1.3000000000465661,
0.9000000000232831,
0.6999999999534339,
0.5,
0.5999999999767169,
0.6000000000931323,
0.39999999990686774,
0.5,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.6999999999534339,
1.2000000000698492,
0.5999999999767169,
0.6999999999534339,
0.6000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.7000000000698492,
0.5,
1.400000000023283,
0.5,
0.7999999999301508,
0.5,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6999999999534339,
0.5,
0.5,
1.5,
0.5,
0.6000000000931323,
0.8999999999068677,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.6999999999534339,
0.5999999999767169,
0.5,
1.400000000023283,
0.5999999999767169,
0.7000000000698492,
0.6999999999534339,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
1.3000000000465661,
0.6999999999534339,
0.5,
0.7000000000698492,
0.9000000000232831,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
1.3000000000465661,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.7999999999301508,
0.5999999999767169,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
1.3000000000465661,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.7000000000698492,
0.5999999999767169,
0.6999999999534339,
0.5,
0.6000000000931323,
0.6999999999534339,
0.5999999999767169,
1.400000000023283,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
0.8000000000465661,
0.5,
0.5999999999767169,
0.5,
1.5,
0.5999999999767169,
0.5,
0.7000000000698492,
0.5999999999767169,
0.5999999999767169,
1,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.7000000000698492,
1.599999999976717,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.8000000000465661,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
1.3000000000465661,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
0.6999999999534339,
1.8000000000465661,
0.6999999999534339,
1.099999999976717,
0.5,
0.5999999999767169,
1.5,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.6999999999534339,
0.6000000000931323,
0.6999999999534339,
0.5999999999767169,
0.5,
0.5999999999767169,
1.400000000023283,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5,
0.6999999999534339,
0.6999999999534339,
0.7000000000698492,
0.5,
0.6999999999534339,
1.400000000023283,
0.9000000000232831,
0.5999999999767169,
0.8000000000465661,
0.7999999999301508,
0.6000000000931323,
0.6999999999534339,
0.5,
0.5,
0.8000000000465661,
0.5999999999767169,
0.6999999999534339,
1.400000000023283,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.7999999999301508,
0.8000000000465661,
0.6999999999534339,
1.3999999999068677,
0.7000000000698492,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.6000000000931323,
1.3999999999068677,
0.7000000000698492,
0.6999999999534339,
0.5999999999767169,
1.400000000023283,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5999999999767169,
0.6999999999534339,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.7999999999301508,
0.6999999999534339,
1.3000000000465661,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.8000000000465661,
1.3999999999068677,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5,
1.599999999976717,
0.5999999999767169,
1.2000000000698492,
2.599999999976717,
0.5,
0.6999999999534339,
0.40000000002328306,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
1.5,
0.5999999999767169,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
1.8000000000465661,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
1.3999999999068677,
0.9000000000232831,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.6000000000931323,
0.6999999999534339,
1.8000000000465661,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.6000000000931323,
0.6999999999534339,
0.5,
0.5,
3.5,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
